Celia Sandra Campos Funez,59,Femenino,225
Nicol�s Edson Lemus Quezada,71,Masculino,287
Sandra Karla Hurtado Acuna,48,Femenino,389
Lucrecia Anabela Savala Paniagua,63,Femenino,371
Dionicio Andr�s Escamilla Meza,37,Masculino,285
Berta Julia Soto Garrido,47,Femenino,393
F�tima Bel�n Zapata Taracena,50,Femenino,296
Flavio Gabriel Vald�s Salazar,41,Masculino,361
Jason Romeo Silva Bolanos,38,Masculino,265
Marcela Greta Iglesias Ruiz,48,Femenino,366
Perla Karla Hidalgo Cisneros,75,Femenino,305
Jos� Guido Grijalba Ju�rez,67,Masculino,389
Leonardo Javier Arriaga Cabrera,32,Masculino,258
Andr�s Esteban Navarro Tejada,50,Masculino,231
Mar�a Tulia Noguera Izquierdo,58,Femenino,277
Abril Hilda Ruiz Duarte,45,Femenino,397
Mar�a Tea Meza Iglesias,65,Femenino,382
Carlos Santiago Lemus Bautista,30,Masculino,359
Lucrecia Berta Beltr�n Grijalba,26,Femenino,279
Tea Mila Guardiola Taracena,75,Femenino,345
Jennifer David Bustamante Seballos,57,Femenino,292
Perla Sara Noguera Estrada,44,Femenino,396
Santiago Andr�s Galindo Gamboa,31,Masculino,371
Frida David Granados Vidal,42,Femenino,205
Romeo Douglas C�rdenas Torres,27,Masculino,215
Eduardo Mateo Flores Paniagua,43,Masculino,372
Fernando Sergio Urrutia Gait�n,53,Masculino,217
Leonardo Andr�s Vald�s Marroqu�n,31,Masculino,351
Jason Leonardo L�pez Cu�llar,75,Masculino,222
Iv�n Gustavo Castellanos Hidalgo,27,Masculino,277
Luz Eva Ib�nez Zamora,18,Femenino,251
Juan Ra�l C�rdenas Mendoza,31,Masculino,234
Jorge Sim�n Funez Esquivel,46,Masculino,240
Berta Helga Guill�n Mena,64,Femenino,222
Fabiola Helen Grijalba V�squez,72,Femenino,325
Irma David Galindo Hidalgo,44,Femenino,280
Leonardo �lvaro Granados Nieto,22,Masculino,214
Eduardo Jorge Barrientos Zapata,25,Masculino,270
Ester Carol Arriaga V�squez,36,Femenino,370
Juli�n Roberto Guerrero Ur�zar,44,Masculino,315
Leonardo Juli�n Paredes Zamora,55,Masculino,245
Helen Mar Beltr�n Estrada,64,Femenino,342
Edson Abel Paniagua Z�niga,58,Masculino,367
Irma Fabiola Zamora Fonseca,18,Femenino,369
Silvia Lucrecia Gamboa Izquierdo,66,Femenino,373
David Andr�s Duarte Castellanos,27,Masculino,277
Lucas Jos� Carvajal Enr�quez,54,Masculino,337
Mateo Jason Silva Baz�n,70,Masculino,294
Angel Erick Ju�rez Esquivel,35,Masculino,273
Gabriel Fernando Acuna Bautista,42,Masculino,282
Ana Nina Gavil�n Iglesias,32,Femenino,380
Roberto Juli�n Silva Garrido,26,Masculino,202
Silvia Tulia Barrientos Valenzuela,41,Femenino,387
Karla Flora Paniagua Salazar,66,Femenino,373
